DATETIME,price
2023-07-18 23:00:00,781.6500000000001
2023-07-19 23:00:00,782.2500000000001
2023-07-20 23:00:00,776.6000000000001
2023-07-21 23:00:00,780.6500000000001
2023-07-24 23:00:00,778.3500000000001
2023-07-25 23:00:00,786.4000000000001
2023-07-26 23:00:00,782.2
2023-07-27 23:00:00,798.6500000000001
2023-07-28 23:00:00,800.7
2023-07-31 23:00:00,798.4
2023-08-01 23:00:00,792.75
2023-08-02 23:00:00,781.5500000000001
2023-08-03 23:00:00,777.5500000000001
2023-08-04 23:00:00,780.1
2023-08-07 23:00:00,780.5
2023-08-08 23:00:00,775.25
2023-08-09 23:00:00,778.35
2023-08-10 23:00:00,784.25
2023-08-11 23:00:00,774.5500000000001
2023-08-14 23:00:00,775.5500000000001
2023-08-15 23:00:00,768.5
2023-08-16 23:00:00,766.1
2023-08-17 23:00:00,746.75
2023-08-18 23:00:00,744.0500000000001
2023-08-21 23:00:00,742.45
2023-08-22 23:00:00,747.0500000000001
2023-08-23 23:00:00,749.45
2023-08-24 23:00:00,742.5
2023-08-25 23:00:00,741.85
2023-08-28 23:00:00,750.2
2023-08-29 23:00:00,754.6
2023-08-30 23:00:00,754.0500000000001
2023-08-31 23:00:00,752.3000000000001
2023-09-01 23:00:00,754.5500000000001
2023-09-04 23:00:00,755.8000000000001
2023-09-05 23:00:00,755.5
2023-09-06 23:00:00,753.85
2023-09-07 23:00:00,747.9
2023-09-08 23:00:00,747.25
2023-09-11 23:00:00,746.95
2023-09-12 23:00:00,744.75
2023-09-13 23:00:00,742.9
2023-09-14 23:00:00,752.3
2023-09-15 23:00:00,749.25
2023-09-18 23:00:00,743.45
2023-09-19 23:00:00,742.45
2023-09-20 23:00:00,745.8
2023-09-21 23:00:00,738.9
2023-09-22 23:00:00,737.15
2023-09-25 23:00:00,733.6
2023-09-26 23:00:00,728.3
2023-09-27 23:00:00,728.5
2023-09-28 23:00:00,732.6
2023-09-29 23:00:00,735.25
2023-10-02 23:00:00,730.6
2023-10-03 23:00:00,725.95
2023-10-04 23:00:00,727.2
2023-10-05 23:00:00,727.95
2023-10-06 23:00:00,732.8
2023-10-09 23:00:00,732.0
2023-10-10 23:00:00,744.95
2023-10-11 23:00:00,743.65
2023-10-12 23:00:00,747.15
2023-10-13 23:00:00,739.4
2023-10-16 23:00:00,740.8
2023-10-17 23:00:00,742.15
2023-10-18 23:00:00,734.85
2023-10-19 23:00:00,732.75
2023-10-20 23:00:00,725.5
2023-10-23 23:00:00,728.4
2023-10-24 23:00:00,730.9
2023-10-25 23:00:00,731.3
2023-10-26 23:00:00,728.15
2023-10-27 23:00:00,723.05
2023-10-30 23:00:00,722.85
2023-10-31 23:00:00,727.4
2023-11-01 23:00:00,731.1
2023-11-02 23:00:00,744.6999999999999
2023-11-03 23:00:00,744.9499999999999
2023-11-06 23:00:00,743.9
2023-11-07 23:00:00,744.35
2023-11-08 23:00:00,743.1
2023-11-09 23:00:00,757.35
2023-11-10 23:00:00,754.4499999999999
2023-11-13 23:00:00,761.6
2023-11-14 23:00:00,766.3
2023-11-15 23:00:00,770.85
2023-11-16 23:00:00,763.9
2023-11-17 23:00:00,768.5
2023-11-20 23:00:00,769.3
2023-11-21 23:00:00,768.3
2023-11-22 23:00:00,769.6999999999999
2023-11-23 23:00:00,771.65
2023-11-24 23:00:00,775.05
2023-11-27 23:00:00,773.55
2023-11-28 23:00:00,770.65
2023-11-29 23:00:00,771.15
2023-11-30 23:00:00,773.9499999999999
2023-12-01 23:00:00,780.3
2023-12-04 23:00:00,779.4499999999999
2023-12-05 23:00:00,782.8
2023-12-06 23:00:00,784.9
2023-12-07 23:00:00,784.75
2023-12-08 23:00:00,790.1999999999999
2023-12-11 23:00:00,794.65
2023-12-12 23:00:00,794.3
2023-12-13 23:00:00,795.2499999999999
2023-12-14 23:00:00,798.4499999999999
2023-12-15 23:00:00,801.3999999999999
2023-12-18 23:00:00,797.2499999999999
2023-12-19 23:00:00,800.3499999999999
2023-12-20 23:00:00,801.55
2023-12-21 23:00:00,797.0999999999999
2023-12-22 23:00:00,792.6999999999999
2023-12-27 23:00:00,793.9499999999999
2023-12-28 23:00:00,793.55
2023-12-29 23:00:00,793.3999999999999
2024-01-02 23:00:00,789.1499999999999
2024-01-03 23:00:00,785.6499999999999
2024-01-04 23:00:00,785.9999999999999
2024-01-05 23:00:00,784.3499999999999
2024-01-08 23:00:00,784.6499999999999
2024-01-09 23:00:00,783.05
2024-01-10 23:00:00,780.3499999999999
2024-01-11 23:00:00,779.4999999999999
2024-01-12 23:00:00,786.8499999999999
2024-01-15 23:00:00,784.3
2024-01-16 23:00:00,783.3
2024-01-17 23:00:00,776.1499999999999
2024-01-18 23:00:00,782.5999999999999
2024-01-19 23:00:00,784.3
2024-01-22 23:00:00,791.0
2024-01-23 23:00:00,793.15
2024-01-24 23:00:00,812.25
2024-01-25 23:00:00,819.9499999999999
2024-01-26 23:00:00,822.75
2024-01-29 23:00:00,824.9
2024-01-30 23:00:00,825.55
2024-01-31 23:00:00,823.0
2024-02-01 23:00:00,826.55
2024-02-02 23:00:00,826.8499999999999
2024-02-05 23:00:00,828.75
2024-02-06 23:00:00,835.4499999999999
2024-02-07 23:00:00,834.3499999999999
2024-02-08 23:00:00,847.6999999999999
2024-02-09 23:00:00,855.65
2024-02-12 23:00:00,858.6999999999999
2024-02-13 23:00:00,846.4
2024-02-14 23:00:00,847.25
2024-02-15 23:00:00,852.2
2024-02-16 23:00:00,862.65
2024-02-19 23:00:00,860.25
2024-02-20 23:00:00,852.6
2024-02-21 23:00:00,851.0500000000001
2024-02-22 23:00:00,862.45
2024-02-23 23:00:00,859.8000000000001
2024-02-26 23:00:00,857.6
2024-02-27 23:00:00,857.65
2024-02-28 23:00:00,852.0
2024-02-29 23:00:00,852.65
2024-03-01 23:00:00,858.25
2024-03-04 23:00:00,860.5500000000001
2024-03-05 23:00:00,855.15
2024-03-06 23:00:00,860.95
2024-03-07 23:00:00,872.35
2024-03-08 23:00:00,865.5
2024-03-11 23:00:00,855.75
2024-03-12 23:00:00,864.3000000000001
2024-03-13 23:00:00,863.5500000000001
2024-03-14 23:00:00,861.65
2024-03-15 23:00:00,854.6999999999999
2024-03-18 23:00:00,856.3499999999999
2024-03-19 23:00:00,863.2499999999999
2024-03-20 23:00:00,862.9999999999999
2024-03-21 23:00:00,877.6999999999999
2024-03-22 23:00:00,878.55
2024-03-25 23:00:00,879.2499999999999
2024-03-26 23:00:00,880.3499999999999
2024-03-27 23:00:00,880.65
2024-03-28 23:00:00,883.4999999999999
2024-04-02 23:00:00,882.7499999999999
2024-04-03 23:00:00,885.3
2024-04-04 23:00:00,885.1999999999999
2024-04-05 23:00:00,881.4499999999999
2024-04-08 23:00:00,885.5999999999999
2024-04-09 23:00:00,881.5999999999999
2024-04-10 23:00:00,887.0999999999999
2024-04-11 23:00:00,883.9499999999999
2024-04-12 23:00:00,883.9499999999999
2024-04-15 23:00:00,884.4999999999999
2024-04-16 23:00:00,875.05
2024-04-17 23:00:00,865.5999999999999
2024-04-18 23:00:00,865.4
2024-04-19 23:00:00,860.25
2024-04-22 23:00:00,866.55
2024-04-23 23:00:00,874.75
2024-04-24 23:00:00,875.9
2024-04-25 23:00:00,871.9
2024-04-26 23:00:00,884.8
2024-04-29 23:00:00,884.75
2024-04-30 23:00:00,881.3
2024-05-02 23:00:00,881.6
2024-05-03 23:00:00,890.2
2024-05-06 23:00:00,893.85
2024-05-07 23:00:00,902.85
2024-05-08 23:00:00,902.3
2024-05-09 23:00:00,907.65
2024-05-10 23:00:00,914.15
2024-05-13 23:00:00,915.45
2024-05-14 23:00:00,914.05
2024-05-15 23:00:00,916.85
2024-05-16 23:00:00,919.3
2024-05-17 23:00:00,918.85
2024-05-20 23:00:00,920.55
2024-05-21 23:00:00,917.05
2024-05-22 23:00:00,916.0
2024-05-23 23:00:00,919.4
2024-05-24 23:00:00,920.2
2024-05-27 23:00:00,920.95
2024-05-28 23:00:00,917.6
2024-05-29 23:00:00,911.05
2024-05-30 23:00:00,910.55
2024-05-31 23:00:00,908.75
2024-06-03 23:00:00,910.25
2024-06-04 23:00:00,906.65
2024-06-05 23:00:00,923.5
2024-06-06 23:00:00,927.95
2024-06-07 17:35:00,929.45
2024-06-07 18:00:00,928.75
2024-06-07 19:00:00,927.45
2024-06-07 20:00:00,926.35
2024-06-07 23:00:00,928.25
2024-06-10 07:00:00,925.55
2024-06-10 08:00:00,927.15
2024-06-10 09:00:00,923.75
2024-06-10 10:00:00,922.7
2024-06-10 11:00:00,924.1
2024-06-10 12:00:00,925.15
2024-06-10 13:00:00,925.15
2024-06-10 14:00:00,925.1
2024-06-10 15:00:00,926.65
2024-06-10 16:00:00,929.8
2024-06-10 17:00:00,929.95
2024-06-10 17:35:00,930.15
2024-06-10 18:00:00,930.85
2024-06-10 19:00:00,930.95
2024-06-10 20:00:00,930.35
2024-06-10 23:00:00,929.0
2024-06-11 07:00:00,930.35
2024-06-11 08:00:00,930.85
2024-06-11 09:00:00,928.85
